Tag,Cluster
funny,18
highly quotable,32
will ferrell,39
boxing story,45
mma,45
tom hardy,21
drugs,32
leonardo dicaprio,30
martin scorsese,28
way too long,26
al pacino,0
gangster,40
mafia,6
holocaust,63
true story,99
twist ending,99
anthony hopkins,0
courtroom drama,64
britpop,66
indie record label,35
music,95
dumpster diving,66
sustainability,27
romantic comedy,36
wedding,99
painter,59
bloody,59
black hole,27
sci-fi,59
time-travel,0
fantasy,71
magic board game,35
robin williams,5
beautiful scenery,40
epic,4
historical,41
inspirational,41
medieval,99
mel gibson,81
oscar (best cinematography),2
revenge,90
sword fight,64
black comedy,6
christina ricci,32
christopher lloyd,5
dark comedy,51
family,80
gothic,1
andy garcia,80
classic,86
francis ford coppola,88
quirky,99
macaulay culkin,19
sequel,99
animation,36
disney,10
original,7
pixar,92
tom hanks,83
ancient rome,17
history,99
imdb top 250,18
rome,87
russell crowe,59
ed harris,13
jude law,41
rachel weisz,67
sniper,48
world war ii,82
atmospheric,1
hilary swank,82
violent,28
dogs,88
eric bana,99
mad scientist,43
marvel,63
captain nemo,32
comic book,63
peta wilson,87
sean connery,32
superhero,46
adventure,99
angelina jolie,58
heroine in tight suit,88
ensemble cast,63
fantasy world,63
great soundtrack,32
lord of the rings,60
scenic,99
stylized,46
tolkien,88
hilarious,16
steve carell,57
anime,38
cyberpunk,84
dark,68
matrix,72
jim carrey,41
meryl streep,60
adam sandler,41
sweet,86
british gangster,46
confusing,72
daniel craig,45
exquisite plotting.,46
organized crime,18
stylish,88
hayao miyazaki,51
studio ghibli,87
david thewlis,45
eva green,3
liam neeson,11
orlando bloom,55
chris evans,89
jessica alba,88
sexy female scientist,6
helena bonham carter,40
johnny depp,28
tim burton,38
visually appealing,1
clever,9
fast-paced dialogue,74
good dialogue,87
robert downey jr.,38
witty,2
audrey tautou,45
conspiracy theory,7
mystery,63
paris,51
treasure hunt,68
brad pitt,88
cate blanchett,31
multiple storylines,22
social commentary,64
ben stiller,11
emma thompson,63
maggie gyllenhaal,32
modern fantasy,36
romance,36
surreal,16
marion cotillard,36
africa,85
corruption,21
jennifer connelly,10
justice,81
bad acting,13
bad jokes,46
bad plot,5
ryan reynolds,46
lion,68
narnia,11
tilda swinton,1
bad script,18
charlize theron,11
will smith,21
anne hathaway,21
comedy,46
james franco,6
seth rogen,3
stoner movie,70
audience intelligence underestimated,31
boring,19
chick flick,2
overrated,18
teen movie,83
adrien brody,87
con artists,45
interesting characters,24
mark ruffalo,34
bill murray,63
emma stone,80
jesse eisenberg,24
woody harrelson,64
cgi,17
cheesy,11
dc,36
dc comics,16
space,38
happy ending,38
hot actress,35
justin timberlake,38
mila kunis,38
new york city,1
sex,22
istanbul,39
predictable,87
turkey,13
unnecessary sequel,6
action,11
christoph waltz,55
good soundtrack,16
great performances,0
humour,11
quentin tarantino,99
samuel l. jackson,9
soundtrack,40
western,27
amy adams,87
daniel radcliffe,18
zoe kazan,36
stupid but funny,72
anti-intellectual,18
bad writing,32
dystopia,6
new society,72
plot holes,7
scifi,44
unintelligent,36
seth macfarlane,72
post-apocalyptic,15
survival,45
thriller,22
unexplained,70
weak plot,72
dark hero,22
gun-fu,63
keanu reeves,44
secret society,31
dark humor,63
ironic,1
multiple short stories,5
short stories,72
bromance,64
dr. strange,2
great villain,87
guardians of the galaxy,72
mcu,20
thanos,14
thor,28
visually stunning,15
characters,22
dialogue,99
humor,46
kurt russell,56
tension building,22
jennifer lawrence,98
love story,4
nonsense,33
politics,91
rebellion,34
revolution,10
ben kingsley,68
ethics,45
immortality,70
bad story,48
batman,68
ben affleck,56
harley quinn,69
harley quinn's ass,24
horrible directing,10
jared leto,25
joker,42
lack of plot,67
margot robbie,67
poor story,85
poorly paced,98
gal gadot,10
superman,37
wonderwoman,19
leonardo dicarpio,22
building a family,10
creative,77
freedom,90
good writing,92
individualism,50
viggo mortensen,55
gun tactics,22
hitman,62
future,35
interesting,70
jon hamm,12
thought provoking,60
dwayne johnson,26
rachel mcadams,32
alicia vikander,65
video game adaptation,20
josh brolin,94
sarcasm,47
emilia clarke,7
star wars,4
space action,6
non-linear,83
everything you want is here,20
classic sci-fi,72
engrossing adventure,78
nerd,62
stone age,34
killer,24
widows/widowers,74
kids,37
robots,37
murder,28
police,50
kevin costner,72
post apocalyptic,33
irreverent,3
jay and silent bob,6
kevin smith,29
satire,59
based on a book,32
brutal,76
controversial,48
goretastic,90
violence,1
alternate reality,72
science fiction,13
time travel,32
disturbing,27
great ending,26
mindfuck,25
surprise ending,34
suspense,32
cruel characters,62
brutality,99
threesome,24
sexual humor,34
embarassing scenes,43
offensive,38
r language,72
80's,43
crude humor,32
vulgar,32
sofia coppola,95
john cusack,79
ewan mcgregor,65
renee zellweger,45
jackie chan,33
kung fu,90
something for everyone in this one... saw it without and plan on seeing it with kids!,12
assassin,24
jean reno,74
assassin-in-training (scene),24
espionage,65
robert ludlum,57
test tag,57
feel-good,25
fun family movie,45
very funny,75
black and white,25
christopher nolan,23
directorial debut,25
not linear,5
hugh jackman,37
nonlinear,63
psychology,71
alan rickman,63
harry potter,77
humorous,24
magic,32
insomnia,55
thought-provoking,5
amazing artwork,81
end of the world,45
mecha,35
gintama,90
remaster,6
space epic,37
cult film,4
dreamlike,92
hallucinatory,26
psychological,11
sentimental,11
memory,32
cinematography,87
india,11
oldie but goodie,65
big wave,65
surfing,37
ummarti2006,7
high school,6
notable nudity,60
moldy,60
old,83
moving,52
a clever chef rat,26
hope,11
mathematics,54
zombies,25
depressing,92
stupid,87
favelas,49
narrated,10
reciprocal spectator,65
documentary,25
henry darger,7
the catholic church is the most corrupt organization in history,23
childish naivity,57
friendship,14
bechdel test:fail,90
cartoon,37
children,20
computer animation,22
divorce,91
dreams,49
narrative pisstake,20
american idolatry,49
coen brothers,32
jeff bridges,26
matt damon,83
celebrity fetishism,63
mediacentralism,4
system holism,49
city politics,15
italy,45
political right versus left,47
creature feature,11
music industry,56
remix culture,34
film history,87
poetic,54
representation of children,43
disney animated feature,63
oscar (best music - original score),70
awesome,32
british comedy,69
knights,61
highschool,99
cult,11
boksdrama,21
stiller,2
wapendrama,57
sisters,72
robots and androids,23
post-college,27
restaurant,76
transvestite,20
paul rudd,24
quotable,49
seen more than once,34
amazing cinematography,97
shakespeare,98
updated classics,38
bruce willis,22
ghosts,61
android(s)/cyborg(s),6
artificial intelligence,49
bittersweet,33
steven spielberg,83
bette davis,87
oscar (best actress),95
lesbian subtext,47
undercover cop,7
christian bale,98
casey affleck,13
twist,12
ending,74
morgan freeman,12
political commentary,69
afghanistan,72
american propaganda,95
assassination,29
military,33
terrorism,35
tricky,12
addiction,79
heroin,78
mark wahlberg,63
nudity (full frontal),53
cynical,32
independent film,75
space adventure,26
psychedelic,30
tarantino,11
apocalypse,11
arnold schwarzenegger,33
nuclear war,72
based on a true story,11
kidnapping,52
steve buscemi,43
edward norton,58
freedom of expression,55
monty python,44
emotional,13
jack nicholson,87
archaeology,30
indiana jones,36
aliens,83
horror,90
space craft,0
space travel,32
alfred hitchcock,3
suspenseful,0
tense,35
special effects,93
masterpiece,0
stanley kubrick,3
juliette lewis,30
robert de niro,23
plot twist,83
mental illness,20
paranoid,37
goofy,15
creepy,99
paranoia,60
scary,45
snl,60
nicolas cage,98
martial arts,47
adult humor,13
free speech,82
parody,76
south park,44
trey parker,17
obsession,78
secrets,89
serial killer,24
asylum,60
brittany murphy,81
mental hospital,25
winona ryder,60
claustrophobic,50
stephen king,30
scifi cult,73
david bowie,75
mindless one liners,44
jake gyllenhaal,34
high fantasy,87
mythology,17
wizards,47
samurai,28
rob zombie,5
powerful ending,26
schizophrenia,33
lesbian,11
modern war,53
based on a play,63
insanity,61
ptsd,5
claymation,80
dark fairy tale,70
psychological thriller,34
stranded,46
alter ego,5
illusions,60
overcomplicated,73
stupid ending,4
absorbing,55
acting,11
morality,12
uplifting,32
too long,15
metaphorical,34
annoying,11
myth,99
cambodia,21
crime,36
human rights,63
procedural,63
game,18
pregnancy,3
remake,4
president,13
jane austen,41
hollywood,5
alcoholism,72
in netflix queue,72
teacher,31
animal movie,18
pigs,1
death penalty,11
nun,13
twins,18
emma,72
south africa,72
england,15
journalism,64
heist,18
adoption,0
prostitution,64
writing,86
jekyll and hyde,13
theater,63
golf,87
muppets,72
scotland,64
dating,21
moon,68
nasa,7
michael crichton,16
submarine,86
computers,58
made me cry,55
generation x,94
school,80
ireland,5
movie business,72
basketball,68
france,16
infertility,18
australia,12
beethoven,86
einstein,89
court,9
darth vader,5
luke skywalker,35
space opera,49
louisa may alcott,18
girl power,64
christmas,16
prison,8
disability,68
hit men,36
tv,36
death,36
marriage,87
wrongful imprisonment,53
enterprise,36
coma,36
weddings,36
cross dressing,36
men in drag,36
remade,88
tom clancy,13
john grisham,36
interracial romance,80
shrimp,64
vietnam,36
gambling,2
bus,1
spies,18
edith wharton,36
horses,2
based on a tv show,58
hula hoop,87
biopic,18
dinosaur,36
japan,36
sexuality,80
aids,64
radio,5
show business,72
butler,72
housekeeper,36
racism,34
football,11
chess,99
c.s. lewis,16
large cast,1
race,2
empire state building,86
beat poetry,36
halloween,1
adolescence,58
american indians,58
native americans,36
hannibal lector,63
priest,1
babies,28
gulf war,36
spoof,96
bugs bunny,6
veterinarian,36
aardman,96
alcatraz,64
disaster,80
atomic bomb,8
drug abuse,2
adultery,18
capote,36
falling,36
voyeurism,5
screwball,2
brooch,36
mount rushmore,87
start of a beautiful friendship,80
statue,86
george bernard shaw,87
rich guy - poor girl,87
royalty,72
1900s,63
dorothy,36
toto,36
civil war,16
television,36
movies,72
rosebud,31
hal,86
mrs. dewinter,2
europe,1
war,1
amnesia,32
cold war,46
russia,45
swashbuckler,19
shangri-la,25
astaire and rogers,28
homeless,18
oil,21
nick and nora charles,78
leopard,97
fugitive,5
missionary,5
tennessee williams,75
hemingway,5
food,24
king arthur,64
nanny,64
rogers and hammerstein,18
anti-semitism,64
governess,72
fish,28
bible,57
religion,27
1920s,86
gangsters,16
dance,24
1960s,45
jim morrison,45
navy,88
1950s,63
aging,6
clousseau,6
boxing,5
i am your father,18
inigo montoya,86
six-fingered man,63
ark of the covenant,2
spaghetti western,24
middle east,1
brainwashing,5
harper lee,11
ferris wheel,85
venice,1
zither,36
norman bates,84
saturday night live,5
mozart,67
salieri,85
new york,9
the entertainer,5
may-december romance,69
shakespeare sort of,88
simon and garfunkel,39
pow,45
incest,13
cold,6
skiing,28
nazis,72
gunfight,38
hammett,63
heavy metal,13
mockumentary,10
holy grail,11
e. m. forster,63
baseball,36
